sku,product_name,quantity
MUG-GRY-M,Mug GRY M,6
MUG-WHT-L,Mug WHT L,159
TEE-BLK-L,T-Shirt BLK L,121
STK-WHT-L,Sticker Pack WHT L,59
BAG-NVY-M,Tote Bag NVY M,66
CAP-RED-M,Cap RED M,189
MUG-NVY-XL,Mug NVY XL,223
BAG-WHT-XL,Tote Bag WHT XL,122
BAG-NVY-S,Tote Bag NVY S,43
MUG-WHT-S,Mug WHT S,44
STK-GRN-L,Sticker Pack GRN L,51
BTL-RED-XL,Water Bottle RED XL,232
