sku,product_name,qty_on_hand
HOD-GRY-S,Hoodie GRY S,154
SCK-GRY-L,Socks GRY L,204
BAG-WHT-M,Tote Bag WHT M,57
BAG-WHT-L,Tote Bag WHT L,74
SCK-GRN-S,Socks GRN S,186
MUG-NVY-M,Mug NVY M,81
BTL-NVY-S,Water Bottle NVY S,177
TEE-NVY-XL,T-Shirt NVY XL,137
MUG-RED-XL,Mug RED XL,228
TEE-GRN-XL,T-Shirt GRN XL,77
TEE-NVY-S,T-Shirt NVY S,77
BTL-WHT-M,Water Bottle WHT M,36
TEE-GRN-M,T-Shirt GRN M,130
HOD-BLK-M,Hoodie BLK M,247
CAP-WHT-L,Cap WHT L,68
BAG-GRN-XL,Tote Bag GRN XL,210
CAP-GRY-M,Cap GRY M,223
STK-NVY-S,Sticker Pack NVY S,13
STK-GRN-M,Sticker Pack GRN M,132
STK-BLK-XL,Sticker Pack BLK XL,193
HOD-NVY-M,Hoodie NVY M,35
BTL-BLK-L,Water Bottle BLK L,107
MUG-GRY-L,Mug GRY L,202
SCK-NVY-XL,Socks NVY XL,200
SCK-NVY-S,Socks NVY S,34
SCK-RED-L,Socks RED L,118
SCK-GRY-S,Socks GRY S,13
MUG-RED-M,Mug RED M,115
SCK-GRN-XL,Socks GRN XL,192
STK-RED-S,Sticker Pack RED S,70
HOD-GRN-M,Hoodie GRN M,185
MUG-WHT-L,Mug WHT L,161
STK-RED-XL,Sticker Pack RED XL,89
TEE-BLK-XL,T-Shirt BLK XL,248
